timestamp,staleness_violations,ccs_raw,read_p50_latency,write_success_rate,write_failure_rate,current_w,quorum_adjustments,write_p99_latency,reconciliation_runs,ccs_smoothed,current_r,read_p95_latency,write_p95_latency,read_failure_rate,conflicts_resolved,read_p99_latency,write_p50_latency,read_success_rate
2025-11-25T11:44:52+05:30,353282.000000,0.802828,0.002511,492.827403,0.000000,3.000000,7.000000,0.004996,0.000000,0.802801,1.000000,0.004770,0.004795,459.937092,0.000000,0.004971,0.002523,42.453774
2025-11-25T11:44:57+05:30,355559.000000,0.802889,0.002507,492.608957,0.000000,3.000000,7.000000,0.004993,0.000000,0.802862,1.000000,0.004762,0.004791,459.390171,0.000000,0.004963,0.002521,43.618975
2025-11-25T11:45:02+05:30,357837.000000,0.802950,0.002506,493.345455,0.000000,3.000000,7.000000,0.004992,0.000000,0.802923,1.000000,0.004762,0.004790,456.872727,0.000000,0.004962,0.002521,45.381818
2025-11-25T11:45:07+05:30,360173.000000,0.803010,0.002504,491.972581,0.000000,3.000000,7.000000,0.004990,0.000000,0.802983,1.000000,0.004758,0.004789,458.262878,0.000000,0.004958,0.002520,45.928108
2025-11-25T11:45:12+05:30,362440.000000,0.803069,0.002503,491.927273,0.000000,3.000000,7.000000,0.004995,0.000000,0.803043,1.000000,0.004756,0.004793,456.945455,0.000000,0.004956,0.002523,47.036364
2025-11-25T11:45:17+05:30,364710.000000,0.803128,0.002500,492.181818,0.000000,3.000000,7.000000,0.004992,0.000000,0.803102,1.000000,0.004750,0.004791,457.163636,0.000000,0.004950,0.002521,48.072727
2025-11-25T11:45:22+05:30,366969.000000,0.803187,0.002500,493.772840,0.000000,3.000000,7.000000,0.004991,0.000000,0.803161,1.000000,0.004750,0.004789,456.118980,0.000000,0.004950,0.002521,47.744586
2025-11-25T11:45:27+05:30,369254.000000,0.803244,0.002500,492.954417,0.000000,3.000000,7.000000,0.004988,0.000000,0.803219,1.000000,0.004750,0.004786,456.499209,0.000000,0.004950,0.002519,48.219059
2025-11-25T11:45:32+05:30,371509.000000,0.803302,0.002500,493.591026,0.000000,3.000000,7.000000,0.004984,0.000000,0.803276,1.000000,0.004750,0.004783,455.937165,0.000000,0.004950,0.002517,48.108216
2025-11-25T11:45:37+05:30,373818.000000,0.803358,0.002500,493.918071,0.000000,3.000000,7.000000,0.004982,0.000000,0.803333,1.000000,0.004750,0.004780,455.971927,0.000000,0.004950,0.002516,47.782687
2025-11-25T11:45:42+05:30,374179.000000,0.803390,0.002500,456.499209,0.054546,3.000000,7.000000,0.004983,0.000000,0.803380,1.000000,0.004750,0.004782,420.898562,0.000000,0.004950,0.002517,43.928071
2025-11-25T11:45:47+05:30,374179.000000,0.803390,0.002500,412.654545,0.054545,3.000000,7.000000,0.004973,0.000000,0.803390,1.000000,0.004750,0.004772,379.945455,0.000000,0.004950,0.002512,39.672727
2025-11-25T11:45:52+05:30,374941.000000,0.803393,0.002500,381.145455,0.054545,3.000000,7.000000,0.004973,0.000000,0.803390,1.000000,0.004750,0.004772,352.400000,0.000000,0.004950,0.002511,35.909091
2025-11-25T11:45:57+05:30,377232.000000,0.803437,0.002500,381.618182,0.054545,3.000000,7.000000,0.004974,0.000000,0.803414,1.000000,0.004750,0.004773,352.636364,0.000000,0.004950,0.002512,34.890909
2025-11-25T11:46:02+05:30,379540.000000,0.803492,0.002500,381.945455,0.054545,3.000000,7.000000,0.004975,0.000000,0.803467,1.000000,0.004750,0.004774,352.127273,0.000000,0.004950,0.002513,35.054545
2025-11-25T11:46:07+05:30,381889.000000,0.803544,0.002500,380.563636,0.054545,3.000000,7.000000,0.004968,0.000000,0.803521,1.000000,0.004750,0.004767,353.618182,0.000000,0.004950,0.002509,35.236364
2025-11-25T11:46:12+05:30,384158.000000,0.803598,0.002500,380.781818,0.054545,3.000000,7.000000,0.004969,0.000000,0.803574,1.000000,0.004750,0.004768,353.600000,0.000000,0.004950,0.002510,35.109091
2025-11-25T11:46:17+05:30,386385.000000,0.803652,0.002500,381.679667,0.054546,3.000000,7.000000,0.004968,0.000000,0.803628,1.000000,0.004750,0.004767,353.024600,0.000000,0.004950,0.002509,34.873361
2025-11-25T11:46:22+05:30,388592.000000,0.803706,0.002500,382.690909,0.054545,3.000000,7.000000,0.004974,0.000000,0.803682,1.000000,0.004750,0.004773,351.600000,0.000000,0.004950,0.002512,35.254545
2025-11-25T11:46:27+05:30,390827.000000,0.803758,0.002500,382.945455,0.054545,3.000000,7.000000,0.004983,0.000000,0.803735,1.000000,0.004750,0.004782,351.236364,0.000000,0.004950,0.002517,34.618182
2025-11-25T11:46:32+05:30,393098.000000,0.803810,0.002500,383.738477,0.054544,3.000000,7.000000,0.004983,0.000000,0.803786,1.000000,0.004750,0.004782,350.539081,0.000000,0.004950,0.002517,34.544826
2025-11-25T11:46:37+05:30,395399.000000,0.803860,0.002500,421.166503,0.000000,3.000000,7.000000,0.004989,0.000000,0.803838,1.000000,0.004750,0.004787,385.804153,0.000000,0.004950,0.002520,37.907712
2025-11-25T11:46:42+05:30,397647.000000,0.803911,0.002500,467.044855,0.000000,3.000000,7.000000,0.004989,0.000000,0.803888,1.000000,0.004750,0.004787,426.698667,0.000000,0.004950,0.002520,42.146221
2025-11-25T11:46:47+05:30,399921.000000,0.803961,0.002500,498.672727,0.000000,3.000000,7.000000,0.004989,0.000000,0.803938,1.000000,0.004750,0.004787,454.181818,0.000000,0.004950,0.002519,45.581818
2025-11-25T11:46:52+05:30,402165.000000,0.803903,0.002500,485.763636,13.690909,3.000000,7.000000,0.004990,0.000000,0.803971,1.000000,0.004750,0.004789,453.327273,0.000000,0.004950,0.002520,45.909091
2025-11-25T11:46:57+05:30,404411.000000,0.802463,0.002500,440.810167,59.108016,3.000000,7.000000,0.004988,0.000000,0.803225,1.000000,0.004750,0.004787,452.191778,0.000000,0.004950,0.002519,46.526427
