timestamp,read_failure_rate,reconciliation_runs,write_success_rate,ccs_smoothed,read_p95_latency,read_p99_latency,write_p95_latency,quorum_adjustments,read_p50_latency,write_p50_latency,read_success_rate,staleness_violations,conflicts_resolved,ccs_raw,current_r,current_w,write_p99_latency,write_failure_rate
2025-11-25T11:47:07+05:30,449.636364,0.000000,371.418182,0.799629,0.004750,0.004950,0.004783,7.000000,0.002500,0.002517,46.436364,408888.000000,0.000000,0.798978,1.000000,3.000000,0.004984,131.181818
2025-11-25T11:47:12+05:30,449.791822,0.000000,370.684169,0.798796,0.004750,0.004950,0.004783,7.000000,0.002500,0.002518,46.799149,411124.000000,0.000000,0.798798,1.000000,3.000000,0.004985,131.179433
2025-11-25T11:47:17+05:30,450.682715,0.000000,370.702351,0.798840,0.004750,0.004950,0.004781,7.000000,0.002500,0.002516,45.926438,413380.000000,0.000000,0.798874,1.000000,3.000000,0.004982,131.179433
2025-11-25T11:47:22+05:30,452.580094,0.000000,369.504346,0.798914,0.004750,0.004950,0.004773,7.000000,0.002500,0.002512,45.928943,415718.000000,0.000000,0.798947,1.000000,3.000000,0.004974,131.186589
2025-11-25T11:47:27+05:30,453.581818,0.000000,368.309091,0.798987,0.004750,0.004950,0.004773,7.000000,0.002500,0.002512,45.636364,418045.000000,0.000000,0.799019,1.000000,3.000000,0.004974,131.181818
2025-11-25T11:47:32+05:30,453.180116,0.000000,368.577039,0.799057,0.004750,0.004950,0.004768,7.000000,0.002500,0.002509,45.783483,420323.000000,0.000000,0.799089,1.000000,3.000000,0.004969,131.186589
2025-11-25T11:47:37+05:30,453.363636,0.000000,368.509091,0.799129,0.004750,0.004950,0.004768,7.000000,0.002500,0.002509,45.690909,422582.000000,0.000000,0.799161,1.000000,3.000000,0.004969,131.181818
2025-11-25T11:47:42+05:30,453.244604,0.000000,368.770341,0.799201,0.004750,0.004950,0.004767,7.000000,0.002500,0.002509,45.782651,424849.000000,0.000000,0.799233,1.000000,3.000000,0.004967,131.184203
2025-11-25T11:47:47+05:30,455.553737,0.000000,380.643284,0.799271,0.004750,0.004950,0.004766,7.000000,0.002500,0.002508,45.309915,427220.000000,0.000000,0.799302,1.000000,3.000000,0.004967,117.493045
2025-11-25T11:47:52+05:30,456.163636,0.000000,426.181818,0.799340,0.004750,0.004950,0.004767,7.000000,0.002500,0.002509,44.418182,429500.000000,0.000000,0.799371,1.000000,3.000000,0.004968,72.072727
2025-11-25T11:47:57+05:30,456.953763,0.000000,471.826760,0.799409,0.004750,0.004950,0.004767,7.000000,0.002500,0.002509,44.164439,431766.000000,0.000000,0.799441,1.000000,3.000000,0.004968,25.782287
2025-11-25T11:48:02+05:30,457.371952,0.000000,497.318133,0.799479,0.004750,0.004950,0.004766,7.000000,0.002500,0.002509,44.128075,434043.000000,0.000000,0.799510,1.000000,3.000000,0.004967,0.000000
2025-11-25T11:48:07+05:30,457.363636,0.000000,497.527273,0.799547,0.004750,0.004950,0.004765,7.000000,0.002500,0.002508,44.054545,436279.000000,0.000000,0.799577,1.000000,3.000000,0.004966,0.000000
2025-11-25T11:48:12+05:30,458.153785,0.000000,496.718122,0.799615,0.004750,0.004950,0.004764,7.000000,0.002500,0.002508,44.073529,438578.000000,0.000000,0.799645,1.000000,3.000000,0.004965,0.000000
2025-11-25T11:48:17+05:30,457.373502,0.000000,498.154579,0.799681,0.004750,0.004950,0.004764,7.000000,0.002500,0.002507,43.581026,440874.000000,0.000000,0.799711,1.000000,3.000000,0.004964,0.000000
2025-11-25T11:48:22+05:30,456.444663,0.000000,499.099984,0.799748,0.004750,0.004950,0.004766,7.000000,0.002500,0.002509,43.909889,443149.000000,0.000000,0.799778,1.000000,3.000000,0.004967,0.000000
